time,open,high,low,close,volume,volume_spike,anomaly
13:00:00,0.86792,0.86928,0.8677699999999999,0.868015,27433.41030538084,True,-1
14:00:00,0.86802,0.8687,0.8659600000000001,0.86598,32987.400227308295,True,-1
19:00:00,0.8773,0.87732,0.869515,0.86961,71867.62131008515,True,-1
20:00:00,0.86961,0.87229,0.86904,0.87149,37136.5407075957,True,-1
15:00:00,0.875355,0.8753599999999999,0.872895,0.8741,46367.21075093752,True,-1
12:00:00,0.87303,0.8738999999999999,0.869035,0.871875,62131.88078588255,True,-1
13:00:00,0.8718950000000001,0.875275,0.871625,0.872625,56471.6706038714,True,-1
00:00:00,0.8537950000000001,0.85455,0.85379,0.85408,4377.960091114052,False,-1
01:00:00,0.854095,0.854275,0.85385,0.85391,2299.890063285833,False,-1
02:00:00,0.8539,0.854085,0.8536699999999999,0.85391,3716.940051317221,False,-1
03:00:00,0.85392,0.8541799999999999,0.85373,0.853745,1921.1900448799172,False,-1
04:00:00,0.85373,0.853745,0.853395,0.85356,1735.0700401067768,False,-1
05:00:00,0.853575,0.85389,0.85335,0.8537349999999999,1983.880038142208,False,-1
06:00:00,0.85373,0.853815,0.85286,0.85368,3082.040049314504,False,-1
07:00:00,0.8536600000000001,0.85492,0.8536600000000001,0.8542799999999999,10294.840145468728,False,-1
08:00:00,0.85428,0.85464,0.85293,0.853735,7782.380178213136,False,-1
09:00:00,0.85373,0.853735,0.8516250000000001,0.851945,6089.80012881757,False,-1
10:00:00,0.8519300000000001,0.85324,0.85188,0.85288,6153.990130305303,False,-1
11:00:00,0.8528899999999999,0.8532599999999999,0.85263,0.852895,4786.520098686227,False,-1
12:00:00,0.852885,0.853695,0.85259,0.852885,8344.610109448444,False,-1
13:00:00,0.85286,0.85307,0.8515250000000001,0.8516349999999999,9087.340175986306,False,-1
14:00:00,0.851605,0.85162,0.84988,0.8501099999999999,11958.47020983698,False,-1
15:00:00,0.8501099999999999,0.85028,0.84597,0.84612,20854.17021107677,False,-1
16:00:00,0.846125,0.846125,0.840885,0.84174,32846.90026736264,True,-1
17:00:00,0.84175,0.84397,0.84175,0.84362,13369.850175142305,False,-1
18:00:00,0.843635,0.843985,0.8425750000000001,0.8431,9991.300156950969,False,-1
19:00:00,0.84311,0.843715,0.84214,0.843315,6838.220124840749,False,-1
20:00:00,0.843315,0.8434900000000001,0.84249,0.8426450000000001,4247.720090121039,False,-1
21:00:00,0.842635,0.84333,0.842465,0.84304,6956.429997079084,False,-1
22:00:00,0.843055,0.8436600000000001,0.84265,0.8427,4897.870043359708,False,-1
23:00:00,0.8426800000000001,0.84292,0.8425199999999999,0.84253,15971.710112452516,False,-1
00:00:00,0.843515,0.843615,0.842545,0.84275,9817.130164861694,False,-1
01:00:00,0.84276,0.8428,0.8421799999999999,0.8424799999999999,6968.940127730378,False,-1
02:00:00,0.84249,0.842735,0.8423499999999999,0.84266,10375.910069108017,False,-1
03:00:00,0.842665,0.8434349999999999,0.84259,0.8432550000000001,30601.96008443832,True,-1
04:00:00,0.84325,0.843355,0.843015,0.843305,37700.81995761393,True,-1
05:00:00,0.8432999999999999,0.84355,0.843175,0.8431949999999999,24184.8900834322,True,-1
06:00:00,0.8431850000000001,0.843225,0.84246,0.842715,23044.450100064278,True,-1
07:00:00,0.842735,0.843035,0.84083,0.84136,14163.740107417116,False,-1
08:00:00,0.84135,0.84158,0.8401050000000001,0.8413349999999999,15010.500199675576,False,-1
09:00:00,0.8413200000000001,0.84178,0.839645,0.840255,16376.740215897576,False,-1
10:00:00,0.840265,0.840295,0.8371850000000001,0.837575,22293.77032983306,True,-1
11:00:00,0.837585,0.83887,0.83628,0.83636,16813.03026843073,False,-1
12:00:00,0.836355,0.837865,0.835665,0.837575,15975.030240774173,False,-1
13:00:00,0.837595,0.84022,0.837155,0.84015,20938.98027884962,False,-1
14:00:00,0.84014,0.84053,0.83789,0.83789,21234.20026791098,False,-1
15:00:00,0.8378650000000001,0.841835,0.836225,0.841505,43455.20060050492,True,-1
16:00:00,0.841485,0.84324,0.840515,0.8405549999999999,33009.91044962409,True,-1
17:00:00,0.84057,0.84064,0.838975,0.839205,13820.04022347929,False,-1
18:00:00,0.83924,0.840905,0.83924,0.8402499999999999,15247.730266451856,False,-1
19:00:00,0.84021,0.841635,0.840165,0.84135,11296.800175905242,False,-1
20:00:00,0.8413200000000001,0.84194,0.840645,0.84108,8064.610148243618,False,-1
21:00:00,0.84109,0.841915,0.840965,0.84168,20076.870385736245,False,-1
13:00:00,0.87427,0.877155,0.87232,0.87704,51212.79062592984,True,-1
01:00:00,0.8661000000000001,0.86684,0.866005,0.86651,20448.63033556937,False,-1
07:00:00,0.8661000000000001,0.868395,0.86486,0.86771,31867.04052305224,True,-1
13:00:00,0.8648499999999999,0.86632,0.8639300000000001,0.865135,38640.3905105591,True,-1
14:00:00,0.86512,0.8671150000000001,0.8646100000000001,0.86583,24771.130430102377,True,-1
12:00:00,0.8771899999999999,0.87967,0.8763000000000001,0.877015,52558.67067641025,True,-1
13:00:00,0.8625499999999999,0.863985,0.86239,0.86362,17625.28031778338,False,-1
14:00:00,0.86361,0.863775,0.8628100000000001,0.86324,19712.11033427718,False,-1
18:00:00,0.86374,0.86408,0.85974,0.859865,64917.89132185289,True,-1
19:00:00,0.85985,0.8619,0.85981,0.860015,29274.03042042259,True,-1
20:00:00,0.8600300000000001,0.860995,0.860025,0.86068,7346.540118634711,False,-1
21:00:00,0.86076,0.8612500000000001,0.86064,0.86086,1718.0700374841724,False,-1
22:00:00,0.860715,0.86093,0.860155,0.860905,3633.800045430664,False,-1
13:00:00,0.880925,0.88303,0.879515,0.88236,54479.60073101528,True,-1
00:00:00,0.85608,0.856675,0.856055,0.85632,4832.810087800034,False,-1
01:00:00,0.856325,0.8564700000000001,0.85579,0.85582,7135.890126466764,False,-1
02:00:00,0.85581,0.855985,0.85554,0.855595,5484.3901002407165,False,-1
03:00:00,0.855585,0.855645,0.85497,0.855105,2723.830043077473,False,-1
04:00:00,0.85511,0.85538,0.855015,0.855335,2612.950050592427,False,-1
05:00:00,0.855335,0.85541,0.854865,0.85493,4379.200071215638,False,-1
06:00:00,0.85493,0.85497,0.85441,0.854915,4916.46008837224,False,-1
07:00:00,0.85493,0.85597,0.85473,0.855905,11423.080178380033,False,-1
08:00:00,0.855905,0.8575349999999999,0.85574,0.8575349999999999,19722.920061469096,False,-1
09:00:00,0.85754,0.858,0.85746,0.857475,16565.83997106554,False,-1
10:00:00,0.857475,0.85755,0.85702,0.8572299999999999,8388.100021004679,False,-1
11:00:00,0.85726,0.8577950000000001,0.857185,0.8576900000000001,13462.930021047598,False,-1
12:00:00,0.85768,0.85785,0.8569599999999999,0.85702,9017.100071907053,False,-1
13:00:00,0.85703,0.85711,0.8544849999999999,0.8555200000000001,16534.290117025386,False,-1
14:00:00,0.8555200000000001,0.85575,0.854805,0.85497,15424.64015078546,False,-1
15:00:00,0.854985,0.8555349999999999,0.8538250000000001,0.8554200000000001,18861.88012719156,False,-1
16:00:00,0.855445,0.855845,0.85511,0.855185,5947.670086026201,False,-1
17:00:00,0.8551899999999999,0.85547,0.8547499999999999,0.85521,3243.060051321989,False,-1
18:00:00,0.8552,0.855205,0.8547,0.8549599999999999,5396.680077075966,False,-1
19:00:00,0.8549500000000001,0.8549599999999999,0.85334,0.853495,5680.160096883781,False,-1
20:00:00,0.8534900000000001,0.85351,0.8531599999999999,0.85341,6914.6800981760125,False,-1
21:00:00,0.8534200000000001,0.8537399999999999,0.85318,0.85363,7425.200106315326,False,-1
22:00:00,0.85368,0.8540300000000001,0.85345,0.8539,3897.190067529688,False,-1
23:00:00,0.853905,0.853905,0.853445,0.8537950000000001,4927.390091478832,False,-1
23:00:00,0.857115,0.857115,0.85685,0.857105,101.40000391006504,False,-1
00:00:00,0.857765,0.85794,0.857315,0.85739,5855.780106067667,False,-1
01:00:00,0.8573850000000001,0.85802,0.857305,0.85779,4910.9401178360085,False,-1
02:00:00,0.85778,0.858425,0.8577250000000001,0.85803,7169.600115537654,False,-1
03:00:00,0.85803,0.85815,0.8577349999999999,0.85802,3173.470038294798,False,-1
04:00:00,0.8580099999999999,0.858495,0.85798,0.85822,11467.569954752937,False,-1
05:00:00,0.85823,0.85824,0.8572,0.857255,7322.790108442318,False,-1
06:00:00,0.8572649999999999,0.85997,0.8567199999999999,0.857945,25314.020425483624,True,-1
07:00:00,0.85791,0.8591150000000001,0.856805,0.858625,20303.920308589964,False,-1
08:00:00,0.858635,0.85945,0.858365,0.85899,16296.200245618838,False,-1
09:00:00,0.859,0.85929,0.85716,0.85814,18376.110262513183,False,-1
10:00:00,0.85815,0.8588450000000001,0.85781,0.8588450000000001,15710.320202469844,False,-1
11:00:00,0.85884,0.859165,0.8580749999999999,0.85844,12868.050164699567,False,-1
12:00:00,0.85843,0.85867,0.85762,0.85782,20160.280171394374,False,-1
13:00:00,0.85781,0.8586050000000001,0.85712,0.85804,20296.200283646605,False,-1
14:00:00,0.858045,0.861345,0.858045,0.85956,32645.40034115317,True,-1
15:00:00,0.85955,0.860495,0.85901,0.8598250000000001,16990.880209565184,False,-1
16:00:00,0.85983,0.860225,0.85899,0.85965,9551.46011435987,False,-1
17:00:00,0.859645,0.859945,0.8590899999999999,0.859175,8412.290123820318,False,-1
18:00:00,0.859165,0.85962,0.85875,0.8587549999999999,5121.320086717613,False,-1
19:00:00,0.85875,0.8590500000000001,0.8584499999999999,0.85872,4353.640071034439,False,-1
20:00:00,0.85871,0.859105,0.85833,0.859075,2696.500045478348,False,-1
21:00:00,0.8590850000000001,0.859415,0.8581650000000001,0.8587400000000001,5877.080074667938,False,-1
22:00:00,0.8587499999999999,0.85877,0.858205,0.858205,4191.76006621123,False,-1
23:00:00,0.8582099999999999,0.85833,0.8579749999999999,0.858015,8211.630068063738,False,-1
03:00:00,0.86905,0.870065,0.868615,0.8695299999999999,26963.920605778745,True,-1
12:00:00,0.867965,0.86894,0.86656,0.868325,28951.420566678094,True,-1
14:00:00,0.8684449999999999,0.8684499999999999,0.86612,0.86759,24487.8604934216,True,-1
01:00:00,0.860825,0.86085,0.859545,0.85968,6855.120121002209,False,-1
02:00:00,0.8596550000000001,0.8596550000000001,0.85807,0.8594649999999999,12308.33012986184,False,-1
03:00:00,0.8594900000000001,0.8595600000000001,0.85895,0.859445,3839.4800664186537,False,-1
04:00:00,0.85944,0.85989,0.858815,0.85988,7918.390098094949,False,-1
05:00:00,0.85989,0.86127,0.85982,0.86121,5527.100105404863,False,-1
06:00:00,0.86121,0.86121,0.85991,0.859965,16564.45025181772,False,-1
07:00:00,0.859965,0.86018,0.85646,0.856835,21142.10035234693,False,-1
08:00:00,0.85686,0.8572,0.85559,0.85595,15422.560232877751,False,-1
09:00:00,0.8559399999999999,0.856705,0.85556,0.855985,10434.090198636071,False,-1
10:00:00,0.85598,0.8567899999999999,0.85525,0.85669,12314.710197448749,False,-1
11:00:00,0.856695,0.8572200000000001,0.85645,0.8570800000000001,12825.870194911977,False,-1
12:00:00,0.85707,0.86258,0.8570150000000001,0.861625,86969.91063892846,True,-1
13:00:00,0.86164,0.867205,0.8613200000000001,0.8666050000000001,84128.84090662008,True,-1
14:00:00,0.8666,0.86923,0.8664000000000001,0.868865,40323.61053788666,True,-1
17:00:00,0.8679699999999999,0.868215,0.86611,0.866925,36917.47066164022,True,-1
12:00:00,0.8747,0.87715,0.8735200000000001,0.8766849999999999,41172.520486950925,True,-1
00:00:00,0.856345,0.856395,0.85573,0.856365,4811.230095744143,False,-1
01:00:00,0.856365,0.85651,0.85597,0.856445,4483.160088181504,False,-1
02:00:00,0.85643,0.85659,0.856285,0.856555,7033.500135421765,False,-1
03:00:00,0.85654,0.8569500000000001,0.85631,0.8567400000000001,4218.790102839479,False,-1
04:00:00,0.85673,0.85705,0.8566,0.85702,3331.890076398857,False,-1
05:00:00,0.8570249999999999,0.8573649999999999,0.8570249999999999,0.85724,6363.92012536527,False,-1
06:00:00,0.857255,0.8572949999999999,0.856795,0.857065,3284.780069708831,False,-1
07:00:00,0.85706,0.8571150000000001,0.85619,0.8565050000000001,10702.140187621131,False,-1
08:00:00,0.8564849999999999,0.856645,0.855415,0.856055,16866.010246515296,False,-1
09:00:00,0.856055,0.856055,0.855075,0.85564,21938.540206074733,True,-1
10:00:00,0.855645,0.8558250000000001,0.85358,0.854555,26906.890170574203,True,-1
11:00:00,0.8545750000000001,0.8547450000000001,0.85302,0.853335,36654.260135173805,True,-1
12:00:00,0.85335,0.854905,0.853,0.8546050000000001,37979.840090870886,True,-1
13:00:00,0.854595,0.85652,0.853005,0.8531150000000001,62836.22052347664,True,-1
14:00:00,0.853075,0.85314,0.85141,0.852695,55739.71030426028,True,-1
15:00:00,0.85268,0.85609,0.85234,0.855575,55440.420125484496,True,-1
16:00:00,0.855575,0.8564700000000001,0.8547849999999999,0.8564499999999999,48311.610169887565,True,-1
17:00:00,0.856445,0.856875,0.855775,0.855955,25331.17022407056,True,-1
18:00:00,0.85595,0.8563000000000001,0.8555699999999999,0.8560049999999999,14085.460125565536,False,-1
19:00:00,0.856,0.8573500000000001,0.855805,0.855905,25796.810102343567,True,-1
20:00:00,0.8558950000000001,0.8560749999999999,0.8552649999999999,0.855545,19790.060109734542,False,-1
21:00:00,0.8555550000000001,0.856025,0.855415,0.8559749999999999,16885.820061557013,False,-1
00:00:00,0.85914,0.8594299999999999,0.8587899999999999,0.85883,7325.230108737957,False,-1
01:00:00,0.858835,0.85899,0.85762,0.857685,9674.87010824682,False,-1
02:00:00,0.8577049999999999,0.85781,0.8573,0.857685,5204.95007443429,False,-1
03:00:00,0.85768,0.85792,0.856985,0.85724,3789.7300903797222,False,-1
04:00:00,0.8572500000000001,0.857755,0.85725,0.857755,2269.980076909072,False,-1
05:00:00,0.8577600000000001,0.85873,0.85755,0.858615,6728.720106363309,False,-1
06:00:00,0.85859,0.859815,0.857775,0.85971,13484.000183582331,False,-1
07:00:00,0.859715,0.85984,0.858115,0.8581300000000001,13090.000184655211,False,-1
08:00:00,0.8581449999999999,0.8581449999999999,0.8566199999999999,0.8574900000000001,11843.530171036742,False,-1
09:00:00,0.85748,0.858495,0.8569549999999999,0.85849,10525.29016125204,False,-1
10:00:00,0.85852,0.85939,0.8584400000000001,0.85918,9330.580175519006,False,-1
11:00:00,0.8591850000000001,0.8597349999999999,0.858375,0.859495,6407.370123624814,False,-1
12:00:00,0.8595,0.86182,0.859125,0.86085,17959.30018961432,False,-1
13:00:00,0.86084,0.8618600000000001,0.86054,0.8611,14910.22025549414,False,-1
14:00:00,0.861155,0.863165,0.85995,0.86009,37983.620623707815,True,-1
15:00:00,0.87269,0.8752800000000001,0.871215,0.8739699999999999,32749.65055787568,True,-1
11:00:00,0.8756299999999999,0.876465,0.87418,0.8761950000000001,37022.10047543053,True,-1
12:00:00,0.876215,0.87653,0.8737250000000001,0.8751450000000001,48505.46065115934,True,-1
14:00:00,0.87712,0.87712,0.8742300000000001,0.875685,36989.27058973913,True,-1
00:00:00,0.842515,0.842515,0.84148,0.841835,3669.950086712845,False,-1
01:00:00,0.84184,0.8419449999999999,0.8405549999999999,0.8406549999999999,3790.47008681298,False,-1
02:00:00,0.84066,0.841205,0.84022,0.84067,4760.730105757722,False,-1
03:00:00,0.8406750000000001,0.8409,0.83963,0.83982,3661.930073261267,False,-1
04:00:00,0.83985,0.8405100000000001,0.8394299999999999,0.839935,5146.420056581501,False,-1
05:00:00,0.8399399999999999,0.840565,0.83981,0.84043,4793.670073509223,False,-1
06:00:00,0.84045,0.840885,0.840185,0.8404799999999999,4913.900091171272,False,-1
07:00:00,0.8404849999999999,0.8404849999999999,0.838695,0.8394299999999999,11881.270159602178,False,-1
08:00:00,0.8394349999999999,0.83971,0.8379000000000001,0.83865,20420.930191636104,False,-1
09:00:00,0.838645,0.83918,0.83379,0.83533,23202.080227375045,True,-1
10:00:00,0.8353349999999999,0.83731,0.83531,0.8371500000000001,17811.530202388778,False,-1
11:00:00,0.837145,0.837275,0.83626,0.8364499999999999,10586.080135345468,False,-1
12:00:00,0.83646,0.837395,0.83623,0.8367500000000001,9430.920121908195,False,-1
13:00:00,0.83674,0.83971,0.836375,0.839485,21155.070218205463,False,-1
14:00:00,0.83948,0.8397049999999999,0.835135,0.8351649999999999,26206.190246820464,True,-1
15:00:00,0.83514,0.83744,0.83328,0.8361350000000001,30275.020296812072,True,-1
16:00:00,0.83613,0.8399099999999999,0.83612,0.839675,18232.96022808553,False,-1
17:00:00,0.83968,0.8411150000000001,0.839645,0.84085,14003.370162367828,False,-1
18:00:00,0.840865,0.84267,0.84057,0.842585,16568.60019803049,False,-1
19:00:00,0.842605,0.844595,0.842205,0.84344,13669.070156097425,False,-1
20:00:00,0.843445,0.8443350000000001,0.84324,0.84409,8019.110128097247,False,-1
21:00:00,0.844085,0.84511,0.8439650000000001,0.84483,5134.6300712972925,False,-1
22:00:00,0.844785,0.84507,0.84404,0.845005,1700.000026613474,False,-1
23:00:00,0.845,0.845005,0.843495,0.84353,13546.580186426654,False,-1
00:00:00,0.8580099999999999,0.858255,0.85715,0.85726,8535.840093612682,False,-1
01:00:00,0.857255,0.857375,0.8562449999999999,0.85658,11276.610155820865,False,-1
02:00:00,0.856565,0.85668,0.85619,0.85626,9303.04011690618,False,-1
03:00:00,0.856265,0.856745,0.856125,0.85622,7274.220067739498,False,-1
04:00:00,0.8562099999999999,0.85653,0.8561300000000001,0.8564700000000001,5355.540083289155,False,-1
05:00:00,0.85648,0.856805,0.8561449999999999,0.85629,13482.690110921874,False,-1
06:00:00,0.8562799999999999,0.8579399999999999,0.8561000000000001,0.8573,13424.54017877581,False,-1
07:00:00,0.8572949999999999,0.8588,0.85658,0.8584799999999999,19104.550302982367,False,-1
08:00:00,0.858475,0.858545,0.85773,0.858155,12493.240218877816,False,-1
09:00:00,0.858185,0.85849,0.8576699999999999,0.85816,11799.56019306185,False,-1
10:00:00,0.85815,0.85898,0.8578699999999999,0.85862,8706.160160899177,False,-1
11:00:00,0.8586100000000001,0.85914,0.8582799999999999,0.85906,14131.13019108774,False,-1
12:00:00,0.859055,0.8629100000000001,0.859055,0.8624499999999999,32551.52046561245,True,-1
13:00:00,0.862465,0.8633200000000001,0.861575,0.86165,26500.47042405609,True,-1
14:00:00,0.86162,0.8665849999999999,0.8615200000000001,0.86537,30612.720537543333,True,-1
13:00:00,0.8632949999999999,0.8644499999999999,0.862865,0.86375,15618.39023470881,False,-1
14:00:00,0.863745,0.864665,0.86085,0.86128,23459.87043273452,True,-1
15:00:00,0.86128,0.8622650000000001,0.859305,0.859695,24861.18038463596,True,-1
16:00:00,0.8597049999999999,0.861235,0.859685,0.861,15838.310190200826,False,-1
20:00:00,0.86081,0.8611850000000001,0.86069,0.860715,3195.560063004499,False,-1
21:00:00,0.86073,0.8611249999999999,0.860725,0.860935,2908.970033101741,False,-1
22:00:00,0.860915,0.86095,0.86029,0.8606750000000001,11348.68026557567,False,-1
23:00:00,0.86067,0.861,0.860575,0.860705,23352.33013892176,True,-1
08:00:00,0.8715649999999999,0.87323,0.8676550000000001,0.869175,53500.36076527837,True,-1
09:00:00,0.8691800000000001,0.8718250000000001,0.8689,0.87102,33323.310587763815,True,-1
13:00:00,0.8675299999999999,0.87123,0.86751,0.86969,45105.91078269489,True,-1
14:00:00,0.8696999999999999,0.870725,0.8672,0.8672500000000001,33911.020645618504,True,-1
15:00:00,0.86724,0.8686100000000001,0.86541,0.86606,25932.120438098947,True,-1
00:00:00,0.857105,0.85781,0.8568899999999999,0.857665,212.10000598430696,False,-1
22:00:00,0.85485,0.85669,0.85485,0.85643,327.2900052070621,False,-1
23:00:00,0.85574,0.85634,0.855485,0.856085,15167.52011030916,False,-1
00:00:00,0.8607100000000001,0.8610450000000001,0.8604149999999999,0.8606849999999999,3720.720079660423,False,-1
01:00:00,0.8606750000000001,0.86119,0.86061,0.860995,5001.120087385187,False,-1
04:00:00,0.86131,0.861375,0.86107,0.86131,3307.7000639438693,False,-1
05:00:00,0.861305,0.86154,0.8611800000000001,0.86134,2349.2500449419063,False,-1
06:00:00,0.8613299999999999,0.861645,0.861205,0.86127,2757.420055508619,False,-1
07:00:00,0.861255,0.861625,0.86018,0.86096,14743.550267815615,False,-1
08:00:00,0.86094,0.8622799999999999,0.8607400000000001,0.861475,12349.040254712128,False,-1
15:00:00,0.8611200000000001,0.86255,0.8605,0.86104,16841.27026689055,False,-1
22:00:00,0.86275,0.863055,0.862515,0.86269,1005.9100046455884,False,-1
15:00:00,0.87561,0.875685,0.8684499999999999,0.8701749999999999,44600.87047946457,True,-1
16:00:00,0.8701650000000001,0.87271,0.8691599999999999,0.87251,32590.96054661278,True,-1
12:00:00,0.877555,0.877785,0.872425,0.872965,73330.31077462442,True,-1
13:00:00,0.87299,0.8731450000000001,0.8699399999999999,0.8710549999999999,62364.61062863474,True,-1
18:00:00,0.8815,0.88237,0.8811899999999999,0.88139,61088.849401622974,True,-1
19:00:00,0.88139,0.88225,0.8812,0.8819600000000001,96687.41882273548,True,-1
12:00:00,0.86285,0.8640049999999999,0.861745,0.8622449999999999,26985.94037437444,True,-1
13:00:00,0.8622350000000001,0.8627549999999999,0.859605,0.8596550000000001,23570.340389490168,True,-1
14:00:00,0.859665,0.860295,0.858725,0.859075,18130.94034802917,False,-1
15:00:00,0.8590899999999999,0.86005,0.858985,0.85964,9016.510185837764,False,-1
16:00:00,0.85964,0.85978,0.858295,0.85866,8827.37014997007,False,-1
17:00:00,0.8586750000000001,0.85894,0.85826,0.85889,5876.800113201152,False,-1
18:00:00,0.8589,0.85911,0.8583350000000001,0.858695,3715.940079331407,False,-1
19:00:00,0.858715,0.8590949999999999,0.858555,0.85904,5771.11010181905,False,-1
20:00:00,0.8590500000000001,0.8591500000000001,0.8586750000000001,0.858825,3797.9100475907385,False,-1
21:00:00,0.8588,0.85978,0.858775,0.859085,5868.699990630154,False,-1
22:00:00,0.85901,0.85957,0.85855,0.8590800000000001,3760.440049737698,False,-1
23:00:00,0.8591,0.85927,0.858795,0.8591500000000001,8153.10002648831,False,-1
13:00:00,0.87521,0.880745,0.87506,0.879515,47903.28071972732,True,-1
14:00:00,0.8690899999999999,0.869135,0.866525,0.86714,26083.950420379675,True,-1
21:00:00,0.8603099999999999,0.862365,0.8603099999999999,0.862365,432.2499952316287,False,-1
23:00:00,0.861925,0.8623000000000001,0.861875,0.862055,15603.800006628053,False,-1
15:00:00,0.87621,0.87621,0.87219,0.87222,44128.130555987394,True,-1
16:00:00,0.872205,0.873205,0.86978,0.87063,51829.79065406326,True,-1
13:00:00,0.8664000000000001,0.8698950000000001,0.8663000000000001,0.86928,28366.0304435492,True,-1
14:00:00,0.869275,0.869415,0.8672249999999999,0.867795,38197.77054250246,True,-1
03:00:00,0.861055,0.86136,0.860975,0.86136,3156.500038743026,False,-1
04:00:00,0.861375,0.861515,0.8610249999999999,0.8610500000000001,2796.450044870382,False,-1
06:00:00,0.8607899999999999,0.861255,0.860035,0.8602449999999999,10783.56018793585,False,-1
07:00:00,0.8602350000000001,0.86065,0.859305,0.8593299999999999,8950.46019661428,False,-1
08:00:00,0.859375,0.85963,0.8578399999999999,0.85904,8172.520176649107,False,-1
09:00:00,0.85907,0.8591,0.8579399999999999,0.85806,10340.620161890994,False,-1
10:00:00,0.858055,0.8592,0.857955,0.859065,5574.040098309527,False,-1
11:00:00,0.859075,0.8594299999999999,0.8587199999999999,0.85934,6111.880101084721,False,-1
