time,open,high,low,close,volume,volume_spike,price_change,high_low_range,price_volatility,anomaly,event_type
22:00:00,1.22982,1.23022,1.229305,1.22968,1747.044998217374,False,-8.944616560535579e-05,0.0007443230117830799,0.0007096574260063844,-1,Other
13:00:00,1.0264799999999998,1.027505,1.01534,1.02126,111212.16924250127,True,-0.005090186412855524,0.011981208265211636,0.029352057145527962,-1,Major Market Move
12:00:00,0.97395,0.97637,0.97329,0.9741,114085.03902380171,True,0.00015914656371762703,0.003164524448006218,0.02030687632352067,-1,Hidden Accumulation
12:00:00,1.21185,1.214665,1.207195,1.21299,44375.38002543896,True,0.0009448403054848065,0.006187898392554713,0.026308041771764643,-1,Hidden Accumulation
13:00:00,1.212985,1.2152150000000002,1.2091349999999998,1.210105,46377.27009344847,True,-0.002378420267273418,0.005028388062540831,0.026349459646851835,-1,Major Market Move
14:00:00,1.210115,1.210225,1.206565,1.20758,34724.130040124066,True,-0.0020865957912742372,0.003033404748190107,0.02638421763942227,-1,Major Market Move
14:00:00,0.97751,0.98095,0.975365,0.979455,113792.25018290427,True,0.0020205016982444146,0.005726061525685206,0.006102201583809182,-1,Major Market Move
17:00:00,1.20439,1.2049949999999998,1.19902,1.19939,47878.25998063386,True,-0.004155613399258629,0.004983236309652751,0.026791395551812845,-1,Major Market Move
14:00:00,0.997405,1.003655,0.997135,1.00304,108502.98985475302,True,0.005639578309931004,0.006538733471395519,0.015246808953086105,-1,Major Market Move
15:00:00,1.2142149999999998,1.21665,1.21368,1.215935,32337.88013818116,True,0.0014083057094029794,0.002447103025509127,0.048619353312735675,-1,Major Market Move
12:00:00,1.21874,1.218915,1.21565,1.215835,29193.83003274352,True,-0.0024040729755121504,0.002685805947435589,0.0356951074464941,-1,Major Market Move
08:00:00,1.21568,1.218375,1.2151649999999998,1.217985,26120.17012416572,True,0.0018919374673540545,0.002641616570589309,0.032293717446433896,-1,Major Market Move
09:00:00,1.21799,1.21896,1.21598,1.2173850000000002,26569.32013804466,True,-0.0004926169041490347,0.0024506982022730493,0.032286974921769386,-1,Hidden Accumulation
18:00:00,1.21138,1.21138,1.20082,1.2018,71041.99998872727,True,-0.008035261053126908,0.008793990772971721,0.006991878344312993,-1,Major Market Move
13:00:00,1.0324399999999998,1.033505,1.030535,1.03222,108092.85961834344,True,-0.00020340362058468564,0.0028819981854084696,0.005485524092471051,-1,Hidden Accumulation
13:00:00,1.21433,1.21731,1.21406,1.21514,34551.650064647205,True,0.0006587940774414047,0.0026769681893810647,0.01479745396369649,-1,Hidden Accumulation
14:00:00,1.21513,1.215735,1.21365,1.21501,32190.30009181053,True,-0.00010698355745031307,0.0017179582251885756,0.014802322791547333,-1,Hidden Accumulation
13:00:00,0.987455,0.99698,0.98733,0.996795,111006.05918945374,True,0.009453547485467784,0.009773834482898256,0.03743085446238432,-1,Major Market Move
14:00:00,0.9968,0.997665,0.99353,0.995725,113358.05927034467,True,-0.0010734403764064426,0.004161927672038086,0.03741594250262564,-1,Major Market Move
12:00:00,1.217645,1.2194699999999998,1.215145,1.21861,46172.99001470208,True,0.000780184944894291,0.003559246015907495,0.03172651122593551,-1,Hidden Accumulation
13:00:00,1.218615,1.21933,1.214345,1.2182149999999998,33721.89006657899,True,-0.00032413979862311315,0.00410509369248444,0.031745965122872546,-1,Hidden Accumulation
15:00:00,1.001835,1.00864,1.00122,1.00279,116972.23907309028,True,0.0009582464090713838,0.007410958630470808,0.015957203342796523,-1,Hidden Accumulation
07:00:00,1.21544,1.21553,1.212895,1.213485,34236.9701088518,True,-0.0016331131167366397,0.0021724881378849307,0.04779340749646504,-1,Major Market Move
11:00:00,1.2114,1.212395,1.20927,1.2107,42103.32005958259,True,-0.0005737187292335078,0.002584203693137035,0.047789803044423554,-1,Hidden Accumulation
14:00:00,1.21236,1.213785,1.21161,1.212475,45166.36005811393,True,9.898090905702261e-05,0.0017951320969617417,0.04775348868448848,-1,Hidden Accumulation
15:00:00,1.212495,1.21414,1.210925,1.21389,60551.88007824868,True,0.0011670343718426235,0.0026549951483369884,0.04772857928805619,-1,Major Market Move
16:00:00,1.213855,1.214005,1.209035,1.209175,45747.37001593411,True,-0.0038842069709774663,0.0041107163977882515,0.047790571319229924,-1,Major Market Move
06:00:00,1.222375,1.22533,1.222035,1.22459,16595.600035533313,False,0.0018079484284756475,0.002696322118433636,0.044461563647958516,-1,Volatility Event
07:00:00,1.22458,1.2262300000000002,1.2244000000000002,1.225595,17910.24003813416,False,0.0008206828407875122,0.0014946096047043435,0.04443134685163522,-1,Volatility Event
08:00:00,1.225585,1.226185,1.2244000000000002,1.225895,15410.970023877922,False,0.0002447790664941163,0.0014578569095066362,0.04447174912152586,-1,Volatility Event
13:00:00,1.225395,1.2257,1.22409,1.224785,14410.920030318204,False,-0.00048148525961444477,0.001315262766626728,0.044473181988696014,-1,Volatility Event
14:00:00,1.224765,1.22541,1.224055,1.22462,15189.540024727588,False,-0.00013471752185079122,0.0011069764022043269,0.04449271035193786,-1,Volatility Event
22:00:00,1.225015,1.225515,1.22495,1.225345,2611.635012179613,False,0.00027754988755157584,0.0004612433160536566,0.0006578182307700197,-1,Other
23:00:00,1.22536,1.22539,1.224625,1.2247,2057.9700027704243,False,-0.0005263823657827293,0.0006246810248034334,0.0006705634504330613,-1,Other
00:00:00,1.2250100000000002,1.2250100000000002,1.223875,1.2240799999999998,14295.320099622017,False,0.198850197591683,0.0009273822898581213,0.05380284989187792,-1,Volatility Event
01:00:00,1.22409,1.22558,1.224,1.22527,18006.600103981797,False,0.0009721586824391615,0.0012908496732025449,0.053797729104664696,-1,Volatility Event
02:00:00,1.225265,1.225865,1.224955,1.2254,14908.310090444986,False,0.00010609906387970547,0.0007428844324893293,0.05379673225048726,-1,Volatility Event
06:00:00,1.22555,1.22579,1.22422,1.2256399999999998,17542.890120431784,False,8.567686765359461e-05,0.001282449232980877,0.05379674432340257,-1,Volatility Event
07:00:00,1.225635,1.226905,1.22541,1.226395,22486.610119067136,True,0.0006160046995855595,0.0012199998367891578,0.05379223668350801,-1,Hidden Accumulation
08:00:00,1.22638,1.228625,1.22621,1.22813,26087.68014478684,True,0.0014147154872614642,0.0019694832043451417,0.05378999080799688,-1,Major Market Move
09:00:00,1.228135,1.2300650000000002,1.227915,1.22934,24934.18013259769,True,0.0009852377191341688,0.001750935528925126,0.053787119774459956,-1,Hidden Accumulation
10:00:00,1.229355,1.22998,1.228975,1.229235,20525.97005719692,False,-8.541168431841495e-05,0.00081775463292593,0.053786581294842095,-1,Volatility Event
11:00:00,1.22924,1.229955,1.229135,1.229325,18536.590077169243,False,7.321626865475217e-05,0.000667135831295847,0.053785559380399604,-1,Volatility Event
12:00:00,1.22932,1.2306149999999998,1.228705,1.2303350000000002,21648.140124320988,True,0.0008215890834402106,0.0015544821580443283,0.0537852220364944,-1,Hidden Accumulation
13:00:00,1.23034,1.230515,1.22864,1.22987,27433.13012173027,True,-0.0003779458440181793,0.0015260776142727497,0.05378602790697187,-1,Hidden Accumulation
14:00:00,1.22989,1.23097,1.228375,1.22893,40471.53015090525,True,-0.0007643084228413644,0.002112547064210769,0.053789432786271574,-1,Hidden Accumulation
15:00:00,1.228935,1.22909,1.22604,1.2271800000000002,44262.740136779845,True,-0.00142400299447476,0.0024876839254836685,0.05379612823183105,-1,Major Market Move
16:00:00,1.227175,1.22775,1.225245,1.22536,39148.900091417134,True,-0.0014830750175199858,0.0020444890613713824,0.05380283825306267,-1,Major Market Move
17:00:00,1.2253699999999998,1.226125,1.225005,1.2253150000000002,27284.66006387025,True,-3.672390154718652e-05,0.0009142819825225285,0.044471059767048945,-1,Hidden Accumulation
18:00:00,1.225305,1.2256749999999998,1.224265,1.225105,20053.48003104329,False,-0.00017138450112830217,0.0011517114350242076,0.04446622168193785,-1,Volatility Event
20:00:00,1.225205,1.2252200000000002,1.2241499999999998,1.224925,14327.01499401033,False,-0.00023669315181407136,0.0008740758893929245,0.0007452456271107572,-1,Other
22:00:00,1.2248,1.225285,1.224445,1.22508,1420.5114968940616,False,0.00020002694240450758,0.0006860250970847624,0.0007131243575180723,-1,Other
15:00:00,1.1915749999999998,1.19289,1.19062,1.190675,55596.63006210328,True,-0.0007636887003444892,0.0019065696863818803,0.005644699355034114,-1,Hidden Accumulation
06:00:00,0.995025,0.99556,0.988465,0.98977,109099.3586669788,True,-0.0052862727756951555,0.007177795875422966,0.03659677125098585,-1,Major Market Move
18:00:00,0.98731,0.991045,0.981325,0.990555,167112.85886091742,True,0.0032968702522029325,0.009904975415891729,0.03664232792122156,-1,Major Market Move
19:00:00,0.99055,0.990995,0.984465,0.985115,123540.41923404484,True,-0.005491870718940417,0.006633044343882133,0.036595700309898574,-1,Major Market Move
13:00:00,1.213365,1.21523,1.212655,1.2146249999999998,34806.160123117275,True,0.001034309402737854,0.0021234398901583663,0.04117352357669397,-1,Major Market Move
15:00:00,1.214675,1.2155200000000002,1.212505,1.214915,32762.730097830303,True,0.00019346659202423844,0.0024865876841746733,0.04117661489738416,-1,Hidden Accumulation
12:00:00,1.017725,1.017975,1.003035,1.003735,119708.65952912718,True,-0.01373665515394773,0.014894794299301796,0.017346556351890568,-1,Major Market Move
13:00:00,1.003745,1.004275,1.00049,1.0032450000000002,120500.58968631178,True,-0.0004881766601740889,0.0037831462583333437,0.01732535230316474,-1,Hidden Accumulation
01:00:00,1.22578,1.226,1.2235,1.224815,20194.91011202336,False,-0.0007831779894352797,0.0020433183489987302,0.0035081590454943065,-1,Other
02:00:00,1.22482,1.22606,1.224565,1.226,13364.850092306737,False,0.0009674930499707912,0.0012208416866397653,0.0034998459462315303,-1,Other
07:00:00,1.22635,1.226915,1.223245,1.223915,18883.100085213784,False,-0.001989635953700164,0.0030002166368961755,0.003496780576783726,-1,Other
08:00:00,1.2239049999999998,1.2239049999999998,1.22133,1.222375,33030.900116868324,True,-0.0012582573136207253,0.0021083572826343182,0.0035216726168768816,-1,Major Market Move
09:00:00,1.222385,1.224085,1.2217600000000002,1.224005,23806.71009969712,True,0.0013334696799263135,0.001902992404400136,0.0035217733288911506,-1,Major Market Move
10:00:00,1.22405,1.22448,1.223605,1.223935,14435.760081037884,False,-5.718930886722262e-05,0.0007151000527130562,0.0034759554520858303,-1,Other
11:00:00,1.22394,1.22538,1.223245,1.22506,14725.830056905748,False,0.0009191664590031401,0.0017453576348155915,0.0034668306979261975,-1,Other
12:00:00,1.2250649999999998,1.225275,1.224545,1.22487,17577.6700867191,False,-0.0001550944443539093,0.0005961397906976856,0.00347260809627079,-1,Other
13:00:00,1.2248549999999998,1.228465,1.223435,1.22716,44488.23009873182,True,0.0018695861601640829,0.004111374940229655,0.0034463857846168933,-1,Major Market Move
14:00:00,1.22712,1.2283499999999998,1.2243499999999998,1.225025,38818.75003485382,True,-0.001739789432510852,0.0032670396536938003,0.00349441018492549,-1,Major Market Move
15:00:00,1.225,1.22582,1.222225,1.225505,43942.16007000954,True,0.0003918287381889929,0.0029413569514614864,0.003495105121056641,-1,Hidden Accumulation
16:00:00,1.22552,1.2263449999999998,1.223665,1.2251599999999998,39738.88004851342,True,-0.0002815165992796631,0.0021901419097545434,0.003491177514571005,-1,Hidden Accumulation
17:00:00,1.2252,1.22532,1.22243,1.22289,19290.160023555163,False,-0.0018528192236114682,0.002364143550141979,0.0035375596810514496,-1,Other
18:00:00,1.222885,1.222885,1.21931,1.219515,18757.070006817583,False,-0.002759855751539475,0.00293198612329933,0.003611381639935695,-1,Other
21:00:00,1.22262,1.22273,1.22168,1.22204,15421.710483841598,False,-0.0004784786831613097,0.0008594722022133417,0.001274077859483769,-1,Other
18:00:00,1.03851,1.03888,1.029335,1.030935,122389.31933649632,True,-0.007274985796685507,0.009272977213443548,0.008067776088288497,-1,Major Market Move
19:00:00,1.03094,1.036585,1.028015,1.036415,120032.1694309786,True,0.005315563056836892,0.008336454234617383,0.008217676065611874,-1,Major Market Move
14:00:00,1.2128549999999998,1.214255,1.2122000000000002,1.212965,36592.64002691955,True,8.657223422314786e-05,0.0016952648077874259,0.02771198515561564,-1,Hidden Accumulation
07:00:00,0.96648,0.96765,0.96357,0.96553,108431.24952052534,True,-0.0010191254145046624,0.00423425386842676,0.03841612665801555,-1,Major Market Move
14:00:00,0.974155,0.97704,0.971865,0.976545,109474.90009948613,True,0.002422537813659753,0.005324813631522938,0.03860138840885203,-1,Major Market Move
13:00:00,0.994895,1.015985,0.994235,1.01226,126951.96928968282,True,0.017423423876171462,0.02187611580763093,0.017866683609634566,-1,Major Market Move
14:00:00,1.01229,1.01678,1.010995,1.01641,164704.55891470614,True,0.004099737221662458,0.005722085668079396,0.017950859946530243,-1,Major Market Move
15:00:00,1.016425,1.018535,1.014215,1.01812,135536.94930617514,True,0.0016823919481310234,0.004259451891364138,0.017987901915105558,-1,Major Market Move
07:00:00,0.969055,0.97249,0.968925,0.96991,109878.4091459811,True,0.0008719745321521533,0.0036793353458729307,0.03171937759715647,-1,Hidden Accumulation
00:00:00,0.856345,0.856395,0.85573,0.856365,4811.230095744143,False,-0.06108565038154545,0.0007771142766994574,0.014360715751783777,-1,Other
01:00:00,0.856365,0.85651,0.85597,0.856445,4483.160088181504,False,9.341811026830626e-05,0.0006308632311879913,0.014360514636094045,-1,Other
02:00:00,0.85643,0.85659,0.856285,0.856555,7033.500135421765,False,0.00012843790319272408,0.00035618981997816114,0.014359332535935729,-1,Other
03:00:00,0.85654,0.8569500000000001,0.85631,0.8567400000000001,4218.790102839479,False,0.00021598146061863055,0.0007473928834184874,0.014352604129662064,-1,Other
04:00:00,0.85673,0.85705,0.8566,0.85702,3331.890076398857,False,0.0003268202721944391,0.0005253327107167294,0.014330835159443632,-1,Other
05:00:00,0.8570249999999999,0.8573649999999999,0.8570249999999999,0.85724,6363.92012536527,False,0.00025670346082939943,0.000396721215833852,0.014328456780575531,-1,Other
06:00:00,0.857255,0.8572949999999999,0.856795,0.857065,3284.780069708831,False,-0.00020414353039988065,0.0005835701655587917,0.01433271985068001,-1,Other
07:00:00,0.85706,0.8571150000000001,0.85619,0.8565050000000001,10702.140187621131,False,-0.0006533926831685521,0.0010803676753992275,0.014331623156210421,-1,Other
08:00:00,0.8564849999999999,0.856645,0.855415,0.856055,16866.010246515296,False,-0.0005253909784531663,0.0014378985638549165,0.01433339422551688,-1,Other
09:00:00,0.856055,0.856055,0.855075,0.85564,21938.540206074733,True,-0.00048478193574019723,0.001146098295471135,0.014338925368871252,-1,Hidden Accumulation
10:00:00,0.855645,0.8558250000000001,0.85358,0.854555,26906.890170574203,True,-0.001268056659342709,0.002630099111975506,0.014313298002919942,-1,Major Market Move
11:00:00,0.8545750000000001,0.8547450000000001,0.85302,0.853335,36654.260135173805,True,-0.0014276436273850113,0.0020222269114441487,0.014296584278206216,-1,Major Market Move
12:00:00,0.85335,0.854905,0.853,0.8546050000000001,37979.840090870886,True,0.0014882783432064173,0.002233294255568635,0.014316305648884024,-1,Major Market Move
13:00:00,0.854595,0.85652,0.853005,0.8531150000000001,62836.22052347664,True,-0.0017434955330239976,0.004120726138768161,0.014304898072319782,-1,Major Market Move
14:00:00,0.853075,0.85314,0.85141,0.852695,55739.71030426028,True,-0.0004923134630150372,0.0020319235151102398,0.014307453815181488,-1,Hidden Accumulation
15:00:00,0.85268,0.85609,0.85234,0.855575,55440.420125484496,True,0.003377526548179688,0.004399652720745279,0.014357981611042164,-1,Major Market Move
16:00:00,0.855575,0.8564700000000001,0.8547849999999999,0.8564499999999999,48311.610169887565,True,0.0010227040294539247,0.0019712559298538917,0.014371404818522397,-1,Major Market Move
17:00:00,0.856445,0.856875,0.855775,0.855955,25331.17022407056,True,-0.0005779671901452454,0.0012853845929129747,0.014367590365088431,-1,Hidden Accumulation
18:00:00,0.85595,0.8563000000000001,0.8555699999999999,0.8560049999999999,14085.460125565536,False,5.841428579755892e-05,0.0008532323480254328,0.01370638125040451,-1,Other
19:00:00,0.856,0.8573500000000001,0.855805,0.855905,25796.810102343567,True,-0.00011682174753635532,0.0018053178001998336,0.01369754263788364,-1,Hidden Accumulation
20:00:00,0.8558950000000001,0.8560749999999999,0.8552649999999999,0.855545,19790.060109734542,False,-0.0004206074272261606,0.0009470748832233021,0.0011074943061321878,-1,Other
21:00:00,0.8555550000000001,0.856025,0.855415,0.8559749999999999,16885.820061557013,False,0.0005026036035509218,0.0007131041658142532,0.0011139914813610697,-1,Other
03:00:00,0.861055,0.86136,0.860975,0.86136,3156.500038743026,False,0.0003425989907848148,0.00044716745550099445,0.01657483948634754,-1,Other
04:00:00,0.861375,0.861515,0.8610249999999999,0.8610500000000001,2796.450044870382,False,-0.0003598959784525402,0.0005690891669813321,0.016568251382390573,-1,Other
05:00:00,0.8610450000000001,0.861105,0.86046,0.860795,8583.950076460853,False,-0.0002961500493584568,0.0007495990516700448,0.016543166940114925,-1,Other
06:00:00,0.8607899999999999,0.861255,0.860035,0.8602449999999999,10783.56018793585,False,-0.0006389442317857874,0.001418546919602108,0.01652450546963431,-1,Other
07:00:00,0.8602350000000001,0.86065,0.859305,0.8593299999999999,8950.46019661428,False,-0.0010636504716680095,0.0015652184032445297,0.016519661092260635,-1,Other
08:00:00,0.859375,0.85963,0.8578399999999999,0.85904,8172.520176649107,False,-0.000337472216726864,0.002086636202555336,0.016524979697858648,-1,Other
09:00:00,0.85907,0.8591,0.8579399999999999,0.85806,10340.620161890994,False,-0.0011408083441981631,0.0013520759027438399,0.016509811664740495,-1,Other
10:00:00,0.858055,0.8592,0.857955,0.859065,5574.040098309527,False,0.0011712467659603654,0.001451125059006522,0.01650241100463652,-1,Other
11:00:00,0.859075,0.8594299999999999,0.8587199999999999,0.85934,6111.880101084721,False,0.0003201154743821544,0.0008268119992546912,0.016506837744947708,-1,Other
12:00:00,0.8593649999999999,0.861475,0.8590450000000001,0.860455,20796.190132975607,False,0.0012975073893919387,0.0028287225931120396,0.016504468292858735,-1,Other
13:00:00,0.8604350000000001,0.8630800000000001,0.860325,0.8611,20776.17019426826,False,0.0007496034074996327,0.0032022782088165086,0.01650182946006242,-1,Other
14:00:00,0.86107,0.861135,0.85992,0.860285,10763.390207171458,False,-0.000946463825339694,0.0014129221322913366,0.016497727995137122,-1,Other
15:00:00,0.8602700000000001,0.86127,0.859915,0.8602700000000001,5441.080113291751,False,-1.7436082228372562e-05,0.001575737136810028,0.01648657678666315,-1,Other
16:00:00,0.860275,0.860575,0.8598950000000001,0.860525,3063.6700654029914,False,0.00029641856626394514,0.00079079422487618,0.016494394831557534,-1,Other
17:00:00,0.860545,0.8608450000000001,0.8598300000000001,0.860275,3134.0900591611926,False,-0.00029052032189647026,0.0011804659060511823,0.016498809009533127,-1,Other
18:00:00,0.8602799999999999,0.86029,0.85973,0.85993,2159.5600461959884,False,-0.0004010345529046333,0.0006513672897305025,0.016493529939542884,-1,Other
19:00:00,0.85993,0.860155,0.85973,0.8599399999999999,2298.990042448048,False,1.1628853511247428e-05,0.0004943412466704764,0.01648960752395014,-1,Other
20:00:00,0.85995,0.8607,0.85995,0.8605,3033.000046312813,False,0.0006512082238296912,0.0008721437292866195,0.0006952201277930398,-1,Other
21:00:00,0.860415,0.860935,0.8601000000000001,0.8604849999999999,15546.680051565174,False,-1.743172574097951e-05,0.0009708173468200431,0.0006950678004047677,-1,Other
22:00:00,0.86049,0.860565,0.860095,0.860375,2288.9000146389035,False,-0.0001278348838154031,0.0005464512641045122,0.0006746352165984109,-1,Other
23:00:00,0.8603799999999999,0.8604700000000001,0.860255,0.8603799999999999,2052.4400181770343,False,5.8114194390057605e-06,0.0002499258940663829,0.0006687638504637112,-1,Other
15:00:00,0.87621,0.87621,0.87219,0.87222,44128.130555987394,True,-0.00459914407988582,0.0046090874694734215,0.011255305839438083,-1,Major Market Move
16:00:00,0.872205,0.873205,0.86978,0.87063,51829.79065406326,True,-0.001822934580725022,0.0039377773689898725,0.011230123275710381,-1,Major Market Move
14:00:00,0.86802,0.8687,0.8659600000000001,0.86598,32987.400227308295,True,-0.002344429531747738,0.0031641184350316,0.008666245671430184,-1,Major Market Move
00:00:00,0.8537950000000001,0.85455,0.85379,0.85408,4377.960091114052,False,-0.083619898821371,0.0008901486313964592,0.018688824643552534,-1,Other
01:00:00,0.854095,0.854275,0.85385,0.85391,2299.890063285833,False,-0.0001990445859872958,0.0004977455056508856,0.018687764697800948,-1,Other
02:00:00,0.8539,0.854085,0.8536699999999999,0.85391,3716.940051317221,False,0.0,0.00048613632902650236,0.01868685820968629,-1,Other
03:00:00,0.85392,0.8541799999999999,0.85373,0.853745,1921.1900448799172,False,-0.00019322879460359488,0.000527098731448995,0.018689468989727454,-1,Other
04:00:00,0.85373,0.853745,0.853395,0.85356,1735.0700401067768,False,-0.00021669233787602327,0.00041012661194401355,0.018682935699248247,-1,Other
05:00:00,0.853575,0.85389,0.85335,0.8537349999999999,1983.880038142208,False,0.00020502366558883267,0.0006328001406222357,0.018696990590884394,-1,Volatility Event
06:00:00,0.85373,0.853815,0.85286,0.85368,3082.040049314504,False,-6.44228009861747e-05,0.0011197617428417785,0.018694090615602153,-1,Other
07:00:00,0.8536600000000001,0.85492,0.8536600000000001,0.8542799999999999,10294.840145468728,False,0.0007028394714645447,0.0014759974697185387,0.018710314455502537,-1,Volatility Event
08:00:00,0.85428,0.85464,0.85293,0.853735,7782.380178213136,False,-0.0006379641335392261,0.002004853856705696,0.018700687700284213,-1,Volatility Event
09:00:00,0.85373,0.853735,0.8516250000000001,0.851945,6089.80012881757,False,-0.002096669341189128,0.0024776163217377894,0.018681238528740027,-1,Other
